id,Nombre de la actividad/stand,DescripciÃ³n,Tipo de actividad,CategorÃ­a,Lugar / Stage,Coordenadas,Hora inicio,Hora fin,Speaker/Responsable,Nivel,Estado
85,Ag Tech: La innovaciÃ³n que alimenta al mundo,"La tecnologÃ­a y el campo estÃ¡n mucho mÃ¡s unidos de lo que imaginamos. Hoy, detrÃ¡s de cada cultivo hay ciencia basada en datos, inteligencia artificial y soluciones digitales que permiten tomar decisiones en tiempo real y producir de manera mÃ¡s eficiente y sostenible. En esta conferencia, Montserrat BenÃ­tez, revelarÃ¡ cÃ³mo la innovaciÃ³n estÃ¡ redefiniendo la agricultura y convirtiendo al agro en uno de los sectores mÃ¡s avanzados y estratÃ©gicos de nuestro tiempo. Una invitaciÃ³n a cambiar la forma en que vemos el campo y descubrir que el futuro tambiÃ©n se programa, se diseÃ±a y se siembra.",Conferencia,Future Land,Future Stage,,14:30,15:00,Montserrat BenÃ­tez // Syngenta,,7 DE ABRIL
86,"Talento que transforma: jÃ³venes, derechos y empresas que sÃ­ le entran","Compartir cÃ³mo las empresas pueden identificar, atraer y desarrollar talento joven oportunidad, a partir de aprendizajes, recomendaciones prÃ¡cticas y casos de Ã©xito que muestran que la inclusiÃ³n laboral juvenil no solo genera impacto social, sino tambiÃ©n valor para la innovaciÃ³n y la productividad. AdemÃ¡s, el panel ofrecerÃ¡ a las y los jÃ³venes informaciÃ³n Ãºtil sobre sus derechos laborales, sobre quÃ© conviene saber al dar sus primeros pasos en el mundo del trabajo, y sobre cÃ³mo la incidencia pÃºblica puede ser una herramienta para hacer escuchar su voz y transformar las condiciones que afectan sus oportunidades.",Panel,Future Land,Future Stage,,15:00,15:30,"Vanessa Caldera // FundaciÃ³n Coppel // Jaqueline GarcÃ­a Cordero, Mercedes de la Maza de la Parra & Pamela Soria Sotelo",,7 DE ABRIL
87,Qualcomm Arduino + Edge impulse: haciendo realidad Edge AI,"En esta plÃ¡tica se describe cÃ³mo las tarjetas de Arduino y la Plataforma de Edge Impulse de Qualcomm son un medio para todos, para aprender y aplicar soluciones de Edge AI.",Conferencia,Future Land,Future Stage,,16:00,16:30,Ricardo Anaya // Qualcomm,,7 DE ABRIL
88,"ElectrificaciÃ³n, el futuro de la movilidad automotriz.","La electromovilidad estÃ¡ redefiniendo el futuro automotriz. En esta sesiÃ³n revisaremos las motivaciones clave de la transiciÃ³n hacia sistemas elÃ©ctricos, incluyendo el impacto de las emisiones por sector econÃ³mico. Exploraremos los sistemas de propulsiÃ³n actualesâtÃ©rmicos, hÃ­bridos y elÃ©ctricosây compararemos los principales tipos de electrificaciÃ³n (Mild Hybrid, PlugâIn Hybrid y BEV), destacando sus ventajas, limitaciones y aplicaciÃ³n en el mercado. AdemÃ¡s, presentaremos la oferta tecnolÃ³gica de Schaeffler y cÃ³mo sus soluciones habilitan diferentes niveles de electrificaciÃ³n.",Conferencia,Future Land,Future Stage,,16:30,17:00,Alberto Romero HernÃ¡ndez // SCHAEFFLER,,7 DE ABRIL
89,CiencI.A. FicciÃ³n: El despertar de las mÃ¡quinas,"Â¿Y si el futuro que vimos en el cine ya no fuera ficciÃ³nâ¦ sino un escenario real frente a tus ojos?

CiencI.A. FicciÃ³n: El Despertar de las MÃ¡quinas es una experiencia inmersiva donde la Inteligencia Artificial deja de ser un concepto para convertirse en protagonista sobre el escenario. A travÃ©s de demostraciones en vivo con robots humanoides, sistemas de IA empÃ¡ticos y tecnologÃ­a interactiva de Ãºltima generaciÃ³n, el pÃºblico presencia cÃ³mo la lÃ­nea entre humano y mÃ¡quina comienza a difuminarse.

Esta conferencia no se limita a explicar el futuroâ¦ lo pone en acciÃ³n. Robots que interactÃºan con la audiencia, inteligencias artificiales que responden en tiempo real, decisiones tomadas por algoritmos frente a miles de personas y ejemplos reales que muestran cÃ³mo la IA ya estÃ¡ transformando industrias, negocios y la vida cotidiana.

Con una narrativa inspirada en el cine de ciencia ficciÃ³n, mÃºsica, storytelling y momentos sorprendentes, JesÃºs D. MartÃ­nez @JD.Sttark convierte el escenario en un laboratorio vivo donde la tecnologÃ­a emociona, provoca preguntas y despierta una nueva visiÃ³n del potencial humano.

AquÃ­ no solo verÃ¡s innovaciÃ³n. La sentirÃ¡s. La cuestionarÃ¡s. Y entenderÃ¡s que el verdadero despertar no es el de las mÃ¡quinasâ¦ sino el nuestro.",Conferencia,Future Land,Future Stage,,17:00,17:30,JD Sttark // Ã«ventum,,7 DE ABRIL
90,TeamFlow Rc-Liderazgo y colaboraciÃ³n radical,"EnseÃ±ar habilidades blandas (liderazgo, comunicaciÃ³n, planeaciÃ³n y toma de decisiones) a travÃ©s de retos colaborativos, y formar equipos de alto rendimiento con herramientas de juego serio.",Conferencia,Future Land,Future Stage,,17:30,18:00,Crishtian Guarneros // Universidad AutÃ³noma del Estado de MÃ©xico,,7 DE ABRIL
91,Hackea tu longevidad: La ciencia que ningÃºn prompt podrÃ¡ darte,"En un mundo saturado de datos y respuestas automÃ¡ticas, la verdadera salud no se encuentra en un algoritmo, sino en la curadurÃ­a clÃ­nica y la sabidurÃ­a biolÃ³gica. En esta conferencia, la Dra. Joanne Joloy Del Moral, especialista en medicina funcional y trauma psicofuncional, nos invita a dar el salto de la Medicina 2.0 a la Medicina 3.0: un enfoque que no se conforma con tratar sÃ­ntomas, sino que busca las causas raÃ­z para maximizar el Healthspan. Conoce 10 hacks para integrar en tu dÃ­a.",Conferencia,Future Land,Future Stage,,18:00,18:30,Joanne Joloy Del Moral // Consulta mÃ©dica privada- Consultoria empresarial,,7 DE ABRIL
92,El impacto de la esperanza: mente entrenada hacia un mejor futuro,"â¢ La esperanza no es solo un sentimiento, es un conjunto de habilidades cognitivas y emocionales y por lo tanto se puede desarrollar. â¢ Esperanza = metas + caminos + motivaciÃ³n. â¢ Evidencia cientÃ­fica: Su impacto en salud, la resiliencia y el logro de objetivos",Conferencia,Future Land,Future Stage,,18:30,19:00,Arturo LÃ³pez // Despacho Arturo LÃ³pez,,7 DE ABRIL
93,La IA ya reemplazÃ³ personas y empresas. Â¿SerÃ¡s tu el siguiente?,"En 2026 la conversaciÃ³n dejÃ³ de ser teÃ³rica. Empresas que exigen a sus ingenieros un consumo minimo de tokens. Equipos reducidos a la mitad porque âcon IA es suficienteâ. Modelos de negocio enteros pulverizados en meses por herramientas de AI. Ya no es una tendencia, es una reestructuraciÃ³n del mercado. En esta charla veremos cifras reales de productividad, despidos, nuevas contrataciones y cÃ³mo cambiÃ³ el perfil del ingeniero rentable. La pregunta no es si la IA te va a afectar. La pregunta es: Â¿Eres talento aumentadoâ¦ o talento en riesgo?",Conferencia,Future Land,Future Stage,,19:00,19:30,DevCaress // Growmo Tech,,7 DE ABRIL
94,Del micelio a la innovaciÃ³n: Aplicaciones biotecnolÃ³gicas de los hongos,"Los hongos han dejado de ser vistos solo como organismos curiosos para convertirse en protagonistas de soluciones biotecnolÃ³gicas con impacto real en la industria, el medio ambiente y la salud. En esta conferencia exploraremos cÃ³mo el micelio âla red viva que da vida al reino Fungiâ se transforma en un motor de innovaciÃ³n. A travÃ©s de casos reales, experiencias de cultivo y aplicaciones actuales, abordaremos el potencial de los hongos en Ã¡reas como la degradaciÃ³n de residuos, la producciÃ³n de biomateriales, el desarrollo de compuestos medicinales y mÃ¡s. Una charla diseÃ±ada tanto para quienes ya conocen este mundo como para quienes apenas comienzan a descubrirlo. Ciencia, creatividad y biotecnologÃ­a fÃºngica al servicio del futuro.",Conferencia,Future Land,Future Stage,,19:30,20:00,Jonathan Noel GÃ³mez Peregrina // FungaTec,,7 DE ABRIL
95,Proyecto de vida vs. Proyecto de negocios. Empatar dos visiones para crecer,"CÃ³mo al elevar la calidad del proyecto de vida de las personas se abre un puente que permite que la conciencia crezca a la par del compromiso con la empresa. Es posible transformar la visiÃ³n del trabajo pasando de ser un trabajo a una fuente de servicio, motivaciÃ³n y crecimiento personal. Dirigido a profesionales de RH y gente comprometida con mejorar su calidad de vida",Panel,Health Land,Health Stage,,11:00,11:30,"Consuelo RamÃ­rez, Vanessa PinzÃ³n & Gaby Soria // KINEO CHESS",,7 DE ABRIL
96,InnovaciÃ³n e IA en salud sin humo: del hype a lo real,"En esta ponencia hablaremos de cÃ³mo llevar innovaciÃ³n e IA en salud del âhypeâ a soluciones reales que se implementan y generan valor. Aterrizaremos quÃ© se necesita para pasar del prototipo a la adopciÃ³n: problema clÃ­nico bien definido, datos y calidad, evidencia mÃ­nima viable, diseÃ±o centrado en el usuario, seguridad/Ã©tica, regulaciÃ³n, aliados dentro del sistema de salud y un modelo de implementaciÃ³n sostenible. Con ejemplos prÃ¡cticos, la sesiÃ³n te darÃ¡ un breve mapa para construir proyectos de IA en salud que no solo se vean bien en una demo, sino que se usen en el mundo real.",Conferencia,Health Land,Health Stage,,11:30,12:00,Dr. Orlando CerÃ³n Solis // Universidad Nacional AutÃ³noma de MÃ©xico,,7 DE ABRIL
97,"Ansiedad, Arte y Autenticidad: CÃ³mo Transformar Emociones en Comunidad","Cantante y creador con una base de seguidores fieles, Juan Pablo Zola ha convertido sus vivencias personales en canciones que hablan de salud mental, ansiedad y autoconocimiento. En esta sesiÃ³n comparte cÃ³mo usar la creatividad como refugio emocional y motor de comunidad.",Conferencia,Health Land,Health Stage,,12:00,12:30,Juan Pablo Zola,,7 DE ABRIL
98,InnovaciÃ³n en fisioterapia para quemaduras: oscilaciÃ³n y fotobiomodulaciÃ³n,"Esta conferencia aborda los avances recientes en la fisioterapia aplicada a la rehabilitaciÃ³n de pacientes con quemaduras, con un enfoque en estrategias innovadoras que mejoran la cicatrizaciÃ³n y la funcionalidad del tejido. Se presentarÃ¡ un protocolo terapÃ©utico en desarrollo que combina terapia oscilatoria y fotobiomodulaciÃ³n, destacando su fundamento cientÃ­fico, parÃ¡metros de aplicaciÃ³n y resultados preliminares observados en pacientes con diferentes tipos de quemaduras. La charla busca fomentar el anÃ¡lisis crÃ­tico, la investigaciÃ³n clÃ­nica y la implementaciÃ³n de enfoques interdisciplinarios en el tratamiento de secuelas dermatofuncionales complejas.",Conferencia,Health Land,Health Stage,,12:30,13:00,Maria Celeste MirÃ³ // AsociaciÃ³n Mexicana De Fisioterapia DermatofunciÃ³nal,,7 DE ABRIL
99,AI en salud: hype vs impacto real,QuÃ© casos sÃ­ estÃ¡n funcionando: DiagnÃ³stico OperaciÃ³n hospitalaria InvestigaciÃ³n clÃ­nica Y quÃ© preguntas hacen los inversionistas para separar humo de valor real.,Panel,Health Land,Health Stage,,13:00,13:30,"Eduardo HernÃ¡ndez Fuentes @ Leapstart, Francisco Caballero @ Mora Health, AdriÃ¡n Guts @ Medikal & Igor Fermin @ IMA Health Tech",,7 DE ABRIL
100,Software BiolÃ³gico: Programando la nutriciÃ³n sustentable,"Acercarse de manera cientÃ­fica, Ã©tica y sin tabÃºes a la sexualidad humana con el fin de desmitificarla y favorecer una salud sexual en todas las personas.",Panel,Health Land,Health Stage,,13:30,14:00,Ivonne MÃ¡rquez GarcÃ­a & Mauricio De Lille GarcÃ­a // OPTIPROT,,7 DE ABRIL
101,Sexualidad sin tabÃºes: la ciencia y la verdad detrÃ¡s del sexo.,"Acercarse de manera cientÃ­fica, Ã©tica y sin tabÃºes a la sexualidad humana con el fin de desmitificarla y favorecer una salud sexual en todas las personas.",Conferencia,Health Land,Health Stage,,14:00,14:30,Sex. Oscar YaÃ±ez M // Universidad Westhill,,7 DE ABRIL
102,Next-Gen Health: Hackeando los LÃ­mites del Potencial Humano.,"En esta conversaciÃ³n exploraremos cÃ³mo se construye esa capacidad desde AmÃ©rica Latina, analizando las estrategias de una de las empresas mÃ¡s innovadoras de la regiÃ³n, que ademÃ¡s fue la primera startup latinoamericana en ser aceptada por la aceleradora Y Combinator",Panel,Health Land,Health Stage,,14:30,15:00,"Pedro LOPEZ SELA @ FrissOn Capital, Erick Salazar @ HealthHub Latam, Eric CardeÃ±a Rodriguez @ Leapstart & Adriana Vallejo @ Health IDS",,7 DE ABRIL
103,Memento Fuckup: cÃ³mo sobrevivir al caos,"En un mundo donde todo avanza a gran velocidad y el FOMO marca el ritmo, aparece una presiÃ³n constante: tener que hacerlo todo bien, incluso cuando todo cambia. La invitaciÃ³n es a dejar de ver el error como una amenaza y empezar a usarlo a tu favor para adaptarte, aprender y avanzar mÃ¡s rÃ¡pido. MÃ¡s que perseguir el control, se trata de hacer las paces con la incertidumbre y convertirla en curiosidad y acciÃ³n. Hay dos caminos: aferrarte o evolucionar. Cuando el cambio es la Ãºnica constante, convertir los errores en aprendizaje no es opcional: es una ventaja para tu carrera y tu salud mental.",Conferencia,Health Land,Health Stage,,15:30,16:00,Sophia Gasca // Fuckup Nights,,7 DE ABRIL
104,Oportunidades de negocio para la industria de salud,Presentar las opciones de emprendimiento que tiene el sector salud.,Conferencia,Health Land,Health Stage,,16:00,16:30,Marcela Espinoza Muro // Redincuba,,7 DE ABRIL
105,Creatividad y efectividad en Health: cuando las ideas transforman la salud,"Las ideas transforman la salud, En un entorno donde la salud exige rigor cientÃ­fico, Ã©tica y resultados medibles, la creatividad deja de ser un recurso estÃ©tico para convertirse en una herramienta estratÃ©gica de alto impacto.â¨En esta conferencia, HÃ©ctor Salinas, CEO de McCann Health SI y referente en comunicaciÃ³n de salud en MÃ©xico, comparte cÃ³mo la creatividad bien aplicada puede generar efectividad real, transformar comportamientos, construir confianza y producir resultados tangibles para marcas, pacientes y profesionales de la salud. A travÃ©s de casos reales, aprendizajes del ecosistema pharma y una visiÃ³n profundamente humana del marketing, HÃ©ctor explora cÃ³mo conectar ciencia, datos, tecnologÃ­a y emociÃ³n para crear soluciones de comunicaciÃ³n que trascienden el mensaje y generan impacto en la vida de las personas. Una charla para quienes creen que en Health no basta con comunicar:â¨hay que entender, conectar y transformar.",Conferencia,Health Land,Health Stage,,16:30,17:00,HÃ©ctor Fernando Salinas FernÃ¡ndez,,7 DE ABRIL
106,Bienesstar mental de las mujeres y el crecimiento profesional,"Esta charla aborda la interrelaciÃ³n entre la salud mental y el desarrollo de la carrera profesional de las mujeres, destacando cÃ³mo factores como el estrÃ©s, las cargas de cuidado, la desigualdad de gÃ©nero y las expectativas sociales pueden influir en su rendimiento y proyecciÃ³n laboral. Se ofrecen estrategias prÃ¡cticas para fortalecer la resiliencia, establecer lÃ­mites saludables, gestionar el autocuidado y fomentar entornos laborales inclusivos que impulsen el crecimiento profesional sin sacrificar el bienestar personal.",Conferencia,Health Land,Health Stage,,17:00,17:30,Ariadna Esmeralda Ãvila GarcÃ­a // UABCS,,7 DE ABRIL
107,Descubre cÃ³mo la diversidad genÃ©tica salva vidas,"Descubre cÃ³mo la diversidad genÃ©tica salva vidas, una ponencia que explica el papel de la diversidad genÃ©tica en los trasplantes de cÃ©lulas madre y por quÃ© sumar a mÃ¡s personas jÃ³venes al registro de potenciales donadores puede ampliar las oportunidades de compatibilidad para pacientes que lo necesitan. A travÃ©s de esta charla, NMDP MÃ©xicoÂ® acercarÃ¡ este tema de forma clara, actual y cercana.",Conferencia,Health Land,Health Stage,,17:30,18:00,Jorge Bernal // NMDP MÃ©xicoÂ®,,7 DE ABRIL
108,Los Retos Ocultos de ser un Emprendedor MÃ©dico Millennial,Hablar de los problemas actuales que nos enfrentamos la generaciÃ³n millennial para poder emprender un negocio o empresa El aprendizaje que se obtiene con el pasar de los aÃ±os Y lo que nadie nunca te dice o enseÃ±a para emprender Lo que debes hacer y no hacer al momento de emprender cÃ³mo millennial,Conferencia,Health Land,Health Stage,,18:00,18:30,Dr. Pedro Gloria Ramos // ClÃ­nica Dr Love Ur Skin,,7 DE ABRIL
109,Â¿Medicina estÃ©tica?: cÃ³mo y por dÃ³nde empezar,"El dÃ­a de hoy hay mucha informaciÃ³n y mala informaciÃ³n sobre los temas estÃ©ticos en esta tarde, desmenuzaremos mitos y verdades y daremos una guÃ­a sobre cÃ³mo de entrarnos en este mundo con Seguridad y confianza",Conferencia,Health Land,Health Stage,,18:30,19:00,"Dr. Luis Casasola // Casa, Studio, Clinic",,7 DE ABRIL
110,Sinapsis funcional: del sÃ­ntoma al sistema.,"Â¿Por quÃ© el cuerpo sigue reaccionando a amenazas que ya no estÃ¡n presentes? En esta conferencia, la Dra. Joanne Joloy explora la neurobiologÃ­a del estrÃ©s y el trauma a travÃ©s de la TeorÃ­a Polivagal. AprenderÃ¡s cÃ³mo el sistema lÃ­mbico procesa la realidad, el papel de la neurocepciÃ³n en nuestra seguridad y cÃ³mo transitar de la mera eliminaciÃ³n de sÃ­ntomas a la comprensiÃ³n profunda del sistema que los origina.",Conferencia,Health Land,Health Stage,,19:00,19:30,Dra. Joanne Joloy Del Moral // PrÃ¡ctica mÃ©dica privada & ConsultorÃ­a empresarial,,7 DE ABRIL
111,Arquitecturas de colaboraciÃ³n en ecosistemas de innovaciÃ³n en MÃ©xico,"Los ecosistemas de innovaciÃ³n se construyen a partir de la interacciÃ³n entre universidades, empresas, emprendedores, gobiernos e inversionistas. Sin embargo, estas relaciones dependen en gran medida de conectores institucionales, mecanismos de gobernanza y espacios de interacciÃ³n que faciliten la colaboraciÃ³n y el intercambio de conocimiento.

Esta ponencia analiza la colaboraciÃ³n en los ecosistemas de innovaciÃ³n en MÃ©xico desde una perspectiva sistÃ©mica, tomando como referencia enfoques de estudio de ecosistemas utilizados por Global Ecosystem Dynamics (GED). Se explora el papel de los actores, los intermediarios y las redes de colaboraciÃ³n para comprender cÃ³mo se activan las dinÃ¡micas de innovaciÃ³n y quÃ© estrategias pueden fortalecer la vinculaciÃ³n entre academia, industria y emprendimiento tecnolÃ³gico.",Conferencia,Health Land,Health Stage,,19:30,20:00,VÃ­ctor SÃ¡nchez // Pragmatec,,7 DE ABRIL
112,Las Personas MÃ¡s Invertibles,"""Â¿PorquÃ© la persona es mucho mÃ¡s importante que el business plan? Un plan de negocios bien aterrizado abre la curiosidad de los inversionistas, es un paso obvio y necesario. Â¿Entonces porque siempre escuchas a los inversionistas decir """"invierto en el emprendedor no en la tecnologÃ­a""""? Las personas mÃ¡s invertibles en mi opiniÃ³n, han vivido, han experimentado y fracasado, y ahora tienen mÃ¡s herramientas para ser exitosos y saber manejar el Ã©xito.""",Conferencia,Investor Land,Investor Stage,,11:00,11:30,Daniel GonzÃ¡lez // Rocket Venture Studio,,7 DE ABRIL
113,"Crea tu MVP con IA, listo para para capitalizar tu negocio","Tener una gran idea ya no es suficiente. Hoy, la verdadera ventaja estÃ¡ en saber convertirla rÃ¡pido en un producto mÃ­nimo viable con potencial real de mercado. En esta charla descubrirÃ¡s cÃ³mo utilizar Inteligencia Artificial para acelerar la creaciÃ³n de tu MVP, validar oportunidades y estructurar soluciones con visiÃ³n de producto, negocio e innovaciÃ³n. MÃ¡s allÃ¡ de la teorÃ­a, exploraremos cÃ³mo pasar de una idea a una propuesta tangible que te permita abrir camino con usuarios, clientes, aliados o incluso inversionistas. Una sesiÃ³n para quienes no quieren quedarse en la inspiraciÃ³n, sino aprender a construir con velocidad, estrategia y tecnologÃ­a. Porque en el nuevo juego de los negocios, no gana quien imagina mÃ¡s. Gana quien construye primero y mejor.",Conferencia,Investor Land,Investor Stage,,11:30,12:00,Emelyn Medina,,7 DE ABRIL
114,De Trader a Empresario,"""De trader a empresario: Construir un modelo financiero sostenibleâ es una ponencia sobre cÃ³mo dejar de depender de operaciones puntuales y empezar a estructurar ingresos con lÃ³gica empresarial: gestiÃ³n del riesgo, capital y visiÃ³n de largo plazo para sobrevivir, y crecer, en los mercados.",Conferencia,Investor Land,Investor Stage,,12:00,12:30,Rafauskiv // Quantfury,,7 DE ABRIL
115,El futuro sin bancos: cÃ³mo DeFi estÃ¡ desafiando al sistema financiero,"Â¿Estamos ante el principio del fin para los bancos tradicionales? En esta conferencia exploraremos cÃ³mo las Finanzas Descentralizadas (DeFi) estÃ¡n transformando el sistema financiero global al ofrecer productos como prÃ©stamos, ahorros e inversiÃ³n sin intermediarios y sin fronteras.

A travÃ©s de comparaciones prÃ¡cticas entre herramientas tradicionales (como bancos, fondos, fintechs) y protocolos DeFi (como Aave, Uniswap, Pancakeswap, entre otros), analizaremos quÃ© tan accesible, rentable y seguro es este nuevo modelo.

TambiÃ©n hablaremos de los desafÃ­os: volatilidad, seguridad, regulaciones y brechas tecnolÃ³gicas. Â¿Puede una economÃ­a basada en contratos inteligentes y blockchains realmente reemplazar a los bancos? Â¿QuÃ© papel jugarÃ¡n los reguladores y cÃ³mo afectarÃ¡ esto a los usuarios?

Si quieres entender cÃ³mo funciona el dinero en un mundo descentralizado ây si estÃ¡s listo para cuestionar lo que creÃ­as saber sobre finanzasâ esta charla es para ti.",Conferencia,Investor Land,Investor Stage,,12:30,13:00,Jazmin GarcÃ­a Juvenal // Nohbek Soluciones en Blockchain,,7 DE ABRIL
116,5 claves para manejar tus finanzas en el mundo DeFi,"Esta presentaciÃ³n detalla cinco buenas prÃ¡cticas esenciales para proteger activos digitales, centrÃ¡ndose en el uso de correos privados, gestores de contraseÃ±as y autenticaciÃ³n de dos factores (2FA). TambiÃ©n profundiza en tÃ©cnicas de ofuscaciÃ³n de claves, el endurecimiento de la seguridad en dispositivos mÃ³viles (iOS/Android) y la creaciÃ³n de un entorno operativo exclusivo para mitigar riesgos de malware.",Conferencia,Investor Land,Investor Stage,,13:00,13:30,Daniel BeltrÃ¡n // Hacker Garage,,7 DE ABRIL
117,"""Blockchain for Economy Creators"" by Indasocial.","En esta ponencia, analizaremos cÃ³mo la Creator Economy en MÃ©xico se ha consolidado como una necesidad estratÃ©gica para las marcas en este 2026 y proyectaremos la transformaciÃ³n radical hacia 2030, donde el blockchain y las criptomonedas redefinirÃ¡n la monetizaciÃ³n y la propiedad intelectual de los creadores.",Conferencia,Investor Land,Investor Stage,,13:30,14:00,Mi Leon // Indasocial,,7 DE ABRIL
118,CÃ³mo obtener financiamiento y alianzas para organizaciones y fundaciones,"Guillermo Bernal revelarÃ¡ cÃ³mo las organizaciones pueden atraer aliados clave, estructurar propuestas irresistibles y transformar su impacto social en proyectos financiables y sostenibles. Desde la experiencia de mÃ¡s de 500 iniciativas de placemaking en MÃ©xico y LatinoamÃ©rica, esta sesiÃ³n ofrece herramientas concretas para escalar causas y convertirlas en movimientos con respaldo real.",Conferencia,Investor Land,Investor Stage,,14:00,14:30,Guillermo Bernal // Placemaking,,7 DE ABRIL
119,"Financiamiento para startups Web3; venture capital, grants y aceleradoras","El financiamiento en Web3 atraviesa una transiciÃ³n profunda: la etapa de los grants experimentales y las promesas abiertas estÃ¡ dando paso a un enfoque centrado en ejecuciÃ³n, go-to-market y adopciÃ³n real. Desde la experiencia operando ecosistemas de talento y builders en LatinoamÃ©rica, esta conferencia ofrece una visiÃ³n estratÃ©gica sobre el nuevo mapa de financiamiento: quÃ© oportunidades siguen activas, cÃ³mo estÃ¡n evolucionando los grants, aceleradoras e incubadoras, y quÃ© seÃ±ales buscan hoy los programas de apoyo para respaldar proyectos Web3 viables y sostenibles.",Conferencia,Investor Land,Investor Stage,,14:30,15:00,ValentÃ­n MartÃ­nez // Frutero Club,,7 DE ABRIL
120,Lo mÃ¡s importante es: Â¿cuÃ¡ndo invertir?,"Muchas inversiones fracasan no porque sean malas ideas, sino porque se ejecutan en el momento equivocado. Saber cuÃ¡ndo invertir debe de ser una decisiÃ³n estratÃ©gica y calculada, en la que hay que identificar la alineaciÃ³n de factores clave que garanticen el Ã©xito de la inversiÃ³n.",Conferencia,Investor Land,Investor Stage,,15:00,15:30,Mtro. Erick H. Macias // EMB AsesorÃ­a Profesional de Negocios,,7 DE ABRIL
121,InversiÃ³n para proyectos de impacto social/ambiental,"En esta charla, Armando Laborde abordarÃ¡ cÃ³mo funciona la inversiÃ³n en proyectos con impacto social y ambiental, un modelo que busca generar rendimientos financieros mientras se impulsan soluciones a retos sociales y de sostenibilidad.

Desde su experiencia impulsando empresas de impacto y trabajando en el desarrollo del ecosistema emprendedor en MÃ©xico, explicarÃ¡ cÃ³mo se identifican, evalÃºan y financian iniciativas que buscan mejorar la vida de las personas y proteger el medio ambiente, al mismo tiempo que construyen modelos de negocio sostenibles.",Conferencia,Investor Land,Investor Stage,,15:30,16:00,Armando Laborde // New Ventures,,7 DE ABRIL
122,"Activos digitales, InnovaciÃ³n y ConexiÃ³n Global","Hablaremos sobre cÃ³mo la innovaciÃ³n y los activos digitales estÃ¡n cambiando la forma en que los jÃ³venes se conectan con el mundo. Exploraremos cÃ³mo la tecnologÃ­a abre nuevas oportunidades en finanzas, emprendimiento y desarrollo profesional, permitiendo ser parte de una economÃ­a global, dinÃ¡mica y sin tantas barreras. SerÃ¡ un espacio para entender, de forma cercana y actual, cÃ³mo estas herramientas pueden transformar el presente y el futuro de las nuevas generaciones.",Conferencia,Investor Land,Investor Stage,,16:00,16:30,Steve Orellana // DITOBANX,,7 DE ABRIL
123,Trader Real | libÃ©rate del jefe tÃ³xico + del trÃ¡fico en hora pico.,"PresentaciÃ³n breve e introductoria sobre trading enfocada en explicar el ecosistema y conceptos bÃ¡sicos con un tono aspiracional de libertad de horario

Ideas principales

Mensaje central liberate del jefe toxico y del trafico a traves del trading Think different

Mercados que menciona y como los diferencia

Futuros indices y materias primas ej S P 500 Nasdaq oro petroleo SeÃ±ala regulacion solida CME y lo asocia a scalping day trading

Forex pares de divisas ej EUR USD USD JPY Lo marca como NO REGULADO y lo asocia a swing traders globales

Crypto ej Bitcoin Ethereum Solana Menciona riesgo de hacks y nuevo ecosistema

Acciones ej Apple Tesla Nvidia Amazon Lo asocia a largo plazo y dividendos

Estrategias que menciona sin profundizar

Order flow ideal para futuros forex con plataformas como ATAS

Smart money

Pullback

Chartismo

Remata con la idea cuanto mas simple mejor

Concepto clave Liquidez Explica que las instituciones buscan liquidez para ejecutar ordenes grandes y que suelen ir a cazar stops de traders retail

Players del mercado

Instituciones bancos gobiernos bancos centrales mueven grandes cantidades y tendrian ventaja informativa

Market makers proveen liquidez y manipulan brevemente para tomar stops

Retail trader opera con informacion menos completa y pone stops obvios

Cuenta fondeada prueba de fondeo describe el modelo en el que una empresa te da una cuenta para operar si pasas una evaluacion y se reparten ganancias ej 80 20 Lo presenta como estructura y disciplina y que no arriesgas tu dinero

Como empezar recomendaciones de recursos

1 ARMAGA YouTube academia 2 ATAS material educativo 3 XTB LATAM divisas mercados analisis 4 Trade Chill Repeat analiza estrategias

Incluye una postura anti promesas comprando cursos Spoiler ninguno ninguno promete ganar sin perder

Beneficios reales del trading pagar deudas renta reinvertir en cursos ads SEO tecnologias

Cierre motivacional comparacion de rutina trabajo normal vs trader mas tiempo para familia gym nuev",Conferencia,Investor Land,Investor Stage,,16:30,17:00,"Charlie Carrillo | Trader de Futuros // Trade, chill, repeat",,7 DE ABRIL
